Character,Time
AB,1789
BI,1340
IG,1061
GC,1815
CA,2390
AT,2376
TD,1791
DR,1944
RN,1940
NK,1353
KE,965
EG,806
GG,1296
GS,1300
SF,1391
FR,1344
RO,1381
OM,1625
MG,1387
GA,1788
AR,1798
RD,1195
DE,1199
EN,957
NH,1006
HE,1292
EN,1238
NS,1241
SI,1394
IT,1450
TJ,1399
JO,1502
OK,1605
KE,1463
ED,1552
DK,1324
KN,934
NO,1355
OC,1542
CK,1490
KE,1699
ED,1797
DL,1661
LE,1658
EF,1648
FT,1749
TA,1990
AB,1529
BI,1038
IG,1258
GC,1712
CA,2050
AT,1829
TD,1488
DR,1950
RA,2046
AK,1492
KE,1193
EG,1150
GG,1163
GS,1658
SF,1993
FR,1553
RO,1353
OM,1257
MG,1105
GA,1349
AR,1551
RD,1557
DE,1366
EN,1256
NH,1490
HE,1343
EN,1252
NS,1441
SI,1437
IT,1491
TJ,1388
JO,1191
OK,1402
KE,1907
ED,2406
DK,2105
KN,1502
NO,1490
OC,1589
CK,1500
KE,1496
ED,1889
DL,1895
LE,1488
EF,1482
FT,1474
TM,1265
MO,1189
OR,1311
RE,1307
EN,1201
NO,1206
ON,1199
NS,1797
SE,1909
EN,1206
NS,1603
SE,1904
EO,1301
OR,1600
RP,1700
PO,1289
OR,1396
RK,1313
KQ,1598
QU,1590
UI,1396
IC,1576
CK,1374
KL,1303
LY,1408
YR,2362
RA,2757
AN,1696
NS,1490
SI,1491
ID,1300
DE,1494
EW,2943
WA,3446
AY,1799
YS,1503
ST,1495
TO,1082
OU,1398
UN,1415
ND,1501
DE,2599
ER,2805
RV,1984
VI,1486
IK,1407
KI,1605
IN,1402
NG,1206
GS,1604
SW,2096
WE,2014
ET,1914
TX,1705
XR,1910
RA,2104
AY,1507
YO,1214
ON,1204
ND,1298
DE,1405
ER,1405
RZ,1305
ZO,1103
OO,1100
OA,1751
AD,1598
DD,1050
DI,1438
IT,1542
TI,1563
IO,1555
ON,1543
NA,1536
AL,1343
LB,1325
BR,1365
RI,1640
IC,1640
CK,1450
KS,1658
SC,1788
CA,1743
AU,1156
US,1554
SE,2144
ED,1792
DA,1753
AM,1552
MA,1650
AG,1551
GE,1360
EL,1349
LE,1276
EX,1753
XC,1854
CL,1540
LA,1356
AI,1359
IM,1450
ME,1448
ED,1756
DF,1704
FA,1564
AT,1748
TG,1690
GE,1560
EN,1538
NI,1647
IU,1655
US,1535
SH,1545
HA,1601
AR,1244
RR,848
RY,941
YI,1140
IN,1303
NJ,1387
JU,1289
UL,1300
LY,1398
YK,1299
KI,1302
IL,1303
LL,1494
LE,1792
ER,1802
RL,1508
LL,1301
LA,1304
AM,1007
MA,1502
AS,2195
SM,1695
MA,1606
AS,1605
SS,1700
SA,1897
AC,1897
CR,1898
RE,1803
ED,2092
DN,1773
NI,1484
IN,1597
NE,1417
EO,1218
OL,1210
LD,1715
DP,1803
PE,2197
EO,2098
OP,1200
PL,1313
LE,1614
EQ,1802
QU,1503
UI,1299
IC,1587
CK,1589
KL,1400
LY,1491
YR,1536
RI,1402
IC,1452
CK,1556
KS,2117
SA,2552
AW,2352
WT,2113
TE,1552
EN,1359
NU,1422
UN,1356
NU,1455
US,1459
SU,1461
UA,1362
AL,1265
LV,1422
VN,1420
NW,1544
WI,1541
IT,1066
TH,961
HX,1713
XE,1745
EN,1350
NI,1470
IL,1395
LY,1560
YO,1576
OU,1570
UT,2064
TH,2046
HF,1548
FU,1352
UL,1349
LZ,1590
ZO,1430
OE,1341
EA,1963
AB,2066
BO,1604
OY,1406
YC,1902
CA,2296
AN,1689
ND,1188
DO,1292
OE,1491
EV,1507
VE,2174
ER,2462
RY,1697
YT,1289
TH,1091
HI,1103
IN,902
NG,996
GF,1601
FO,1509
OR,1387
RG,1686
GI,1400
IR,1300
RL,1503
LH,1201
HI,997
IS,1098
SI,1199
IN,1301
NT,1308
TE,2469
ER,2958
RE,1697
ES,1495
ST,1595
TJ,1301
JU,1203
US,1300
ST,1283
TK,1378
KI,1391
IN,1294
ND,1588
DL,1491
LE,1596
ED,1997
DL,1699
LO,1400
OV,1499
VE,1503
EM,1203
MO,1100
OS,1203
ST,1410
TL,1399
LY,1489
YN,1503
NO,1204
OT,1496
TO,1501
OF,1601
FP,1598
PA,1593
AS,1494
SS,1196
SI,1390
IO,1592
ON,1607
NQ,1710
QU,1803
UE,1499
ES,1404
ST,1402
TI,1386
IO,1482
ON,1790
NI,1601
IN,1297
NG,1613
GR,1817
RE,1998
EA,1991
AS,1695
SO,1503
ON,1296
NI,1491
IN,1596
NG,1605
GS,1799
SE,1594
EN,1291
NT,1289
TI,1198
IM,1294
ME,1296
EN,1100
NT,1502
TT,1505
TH,1303
HO,1387
OU,1458
UG,1572
GH,1897
HU,1788
US,1691
SU,1697
UA,1394
AL,1200
LL,902
LY,1099
YV,1803
VE,2105
ER,2004
RY,1707
YW,1594
WE,1588
EL,1089
LL,988
LE,1301
EX,1816
XE,1914
EM,1301
MP,1098
PT,1499
TI,1603
IN,1399
NG,1498
GY,1399
YO,1294
OU,1298
UR,1502
RZ,1699
ZO,1602
ON,1498
NE,1490
EA,1997
AL,1697
LW,2504
WA,3415
AY,1910
YS,1386
SB,1786
BR,1591
RI,1384
IN,1396
NG,1601
GC,1802
CO,1709
OC,1503
CK,1394
KE,1394
ED,1491
DD,1399
DI,1193
IN,1190
NN,1398
NE,1899
ER,1887
RE,1994
EJ,1910
JA,1397
AC,1597
CU,1502
UL,1203
LA,1196
AT,1181
TE,1591
EF,1605
FO,1304
OR,1500
RG,1600
GR,1802
RE,1495
EE,1180
EN,1383
NH,1300
HI,1216
IP,1318
PP,1505
PO,1404
OS,1203
SI,1301
IJ,1303
JU,1305
US,1613
ST,1511
TK,1202
KI,1292
IL,1290
LL,1297
LE,1296
ED,2083
DL,2187
LE,1398
EM,1292
MM,1397
MY,1502
YM,1498
MA,1488
AG,1388
GI,1294
IK,1581
KO,1584
OO,1300
OP,1087
PA,1186
AN,1597
NO,1385
OO,1280
OR,1901
RA,2108
AN,1497
NG,1285
GE,1569
ES,1973
SP,1698
PE,1206
EE,1405
EL,1506
LQ,1306
QU,1700
UI,2092
IE,1803
ET,1610
TL,1505
LY,1599
YR,1697
RE,2451
EA,2764
AL,1724
LL,1609
LY,1711
YS,1734
SO,1590
OM,1181
ME,1472
ET,1669
TI,1575
IM,1376
ME,1374
ES,1580
ST,1429
TE,1715
EU,1803
UM,1492
MB,1488
BR,1541
RE,1644
EL,1444
LL,1245
LA,1444
AS,1845
SV,1904
VI,1745
IO,1745
OL,1539
LA,1442
AT,1543
TE,1535
EW,2712
WA,3131
AN,1916
NK,1501
KI,1454
IN,1455
NG,1598
GX,1898
XE,1795
EN,1495
NO,1571
OP,1271
PH,1229
HO,1216
OB,1045
BI,1168
IC,1453
CY,1202
YE,1068
ET,1258
TI,1050
IS,1544
SZ,1805
ZI,1369
IN,1410
NI,1401
IF,1279
FY,1483
YA,1612
AM,1368
MA,1251
AZ,1490
ZI,1501
IN,1406
NG,1358
GL,1255
LY,1280
YB,1476
BI,1550
IL,1456
LL,1398
LC,1546
CA,1948
AR,1798
RR,1658
RI,1562
IE,1310
ED,1668
DD,2119
DI,1583
IA,1124
AN,1199
NN,1136
NE,1335
EE,1440
EN,1231
NR,1592
RT,1734
TI,1231
IR,1385
RE,1728
EF,1842
FR,1291
RO,1000
OM,1190
MG,1483
GR,1584
RE,1887
EA,2115
AT,2096
TH,2087
HE,1592
EI,1380
IG,1487
GH,1404
HT,908
TS,1110
SI,1596
IN,1493
NT,1402
TE,2298
ER,2756
RE,2205
ES,1951
ST,1807
TI,1603
IN,1394
NG,1444
GL,1340
LY,1403
YJ,1509
JE,1550
ER,1356
RR,1251
RO,1355
OD,1800
DK,1977
KI,1435
IN,1438
ND,1400
DL,1311
LY,1504
YL,1202
LA,1192
AU,1694
UD,1899
DE,1738
ED,1845
DM,1764
MA,1258
AN,1175
NY,1174
YN,1400
NO,1197
ON,1098
NO,1497
OP,1394
PP,1295
PO,1398
OS,1300
SI,1287
IN,1188
NG,1196
GP,1500
PE,1507
EO,1292
OP,1285
PL,1391
LE,1511
EQ,1514
QU,1894
UI,1898
IE,1503
ET,1502
TL,1397
LY,1486
YR,1887
RU,1797
US,1600
ST,1800
TY,1701
YS,1402
SU,1199
UD,1590
DD,2192
DE,2014
EN,1372
NL,1260
LY,1421
YT,1607
TE,1661
EA,2072
AR,2507
RE,1955
ED,1650
DU,1701
UP,1519
PV,1417
VI,1396
IO,1396
OL,1350
LE,1552
EN,1573
NT,1579
TL,1523
LY,1269
YW,2018
WE,2267
EN,1527
NT,1466
TW,1619
WE,1586
EN,1521
NT,1556
TX,1944
XE,1901
EN,1414
NO,1259
OP,1333
PH,1371
HO,1393
OB,1315
BI,1147
IC,1338
CY,1504
YE,1446
ES,1733
SZ,2199
ZO,1704
OO,1304
OE,1639
EY,1636
YA,1700
AN,1559
NO,1263
OT,1225
TH,1016
HE,2252
ER,3054
RC,2048
CO,1450
OL,1409
LD,1955
DA,2017
AN,1567
ND,1689
DS,1592
SN,1251
NO,1346
OW,1502
WY,1651
YW,1677
WI,1439
IN,1229
NT,1069
TE,1699
ER,2255
RN,1657
NI,1355
IG,1326
GH,1171
HT,1242
TI,1097
IT,1420
TW,2325
WA,3113
AS,3009
SB,1701
BU,1112
UT,1313
TS,1379
SH,1278
HE,1402
ET,1802
TR,1801
RI,1402
IE,1193
ED,1393
DT,1411
TO,1223
OC,1410
CL,1489
LO,1288
OS,1862
SE,2149
EH,1467
HE,1446
ER,1564
RE,1455
EY,1339
YE,1490
ES,1952
SA,2062
AN,1560
ND,1894
DG,2135
GO,1490
OT,1497
TO,1387
OS,1396
SL,1398
LE,1185
EE,1172
EP,1381
PC,1698
CU,1508
UD,1509
DD,1698
DL,1401
LE,1467
ED,1765
DU,1831
UN,1529
ND,1759
DE,2161
ER,1696
RN,1293
NE,1595
EA,2019
AT,1825
TH,1399
HT,1259
TH,1358
HE,1683
EB,1779
BL,1450
LA,1362
AN,1601
NK,1539
KE,1339
ET,1654
TA,1855
AN,1579
ND,1892
DS,2085
SH,1679
HI,1493
IV,1521
VE,1929
ER,1848
RI,1355
IN,1302
NG,1795
GD,2199
DA,2099
AI,1599
IL,1299
LY,1297
YA,1312
AT,1381
TT,1470
TE,2097
ER,2395
RW,2104
WO,1595
OR,1291
RK,1304
KS,1502
SH,1561
HE,1661
EU,1638
US,1441
SE,1670
ED,1666
DT,1342
TO,845
OR,1196
RE,1890
EA,1537
AC,1329
CH,1448
HH,1354
HO,1288
OM,1281
ME,1487
EO,1384
ON,1189
NL,1207
LY,1628
YB,1825
BY,1498
YN,1287
NI,1392
IG,1504
GH,1212
HT,1311
TE,1919
EA,2317
AR,1993
RL,1694
LY,1605
YT,1307
TO,1111
OD,2007
DA,2394
AY,1688
YS,1710
SH,1424
HE,1188
EH,1370
HA,2285
AS,2701
SD,1914
DR,1712
RE,1900
EA,2093
AC,2074
CH,1577
HE,1307
ED,1815
DC,1804
CO,1505
OM,1604
MP,1484
PA,1388
AR,1593
RE,1683
ED,1893
DT,1877
TO,1381
OT,1471
TH,1664
HE,1596
EO,1399
OT,1204
TH,1344
HE,2431
ER,2890
RD,2901
DA,2797
AY,1784
YS,1602
SF,1644
FA,1581
AR,1544
RA,1561
AW,2466
WA,3295
AY,2264
YW,1267
WI,1457
IT,1465
TH,1313
HI,1271
IN,1166
NT,1162
TH,1361
HE,1798
EC,1794
CI,1396
IT,1659
TY,1554
YH,1188
HE,1498
ER,1706
RO,1388
OF,995
FF,1177
FI,1265
IC,1296
CE,1802
EW,2328
WA,3339
AS,3313
SL,2001
LO,1319
OC,1619
CA,1795
AT,1995
TE,1899
ED,1482
DG,1536
GE,1653
EN,1311
NE,930
ER,1117
RO,1463
OU,1465
US,1493
SW,1693
WI,1385
IT,1248
TH,1154
HB,1156
BO,1267
OT,1207
TH,1273
HT,1262
TI,1264
IM,1267
ME,1495
EA,1597
AN,1289
ND,1711
DM,1720
MO,1299
ON,1397
NE,1195
EY,890
YS,1189
SH,1558
HE,1851
EA,1862
AL,1372
LW,2273
WA,3873
AS,3402
SY,1697
YS,1194
SW,1813
WA,2961
AS,3070
SH,2022
HU,1402
UM,1204
MB,1302
BL,1001
LE,1301
EA,2096
AN,1699
ND,1598
DD,1799
DO,1403
OW,1195
WN,1190
NT,1291
TO,1298
OE,2306
EA,3406
AR,2495
RT,1310
TH,1017
HA,1198
AH,1295
HI,1101
IN,1300
NM,1402
MM,1205
MA,1398
AN,1383
NB,1314
BE,1338
EI,1208
IN,912
NG,1153
GI,1436
IL,1143
LL,1136
LS,1299
SH,1300
HE,1690
EW,2886
WA,3980
AS,3681
ST,2088
TH,1198
HA,1588
AT,1773
TD,1583
DA,1500
AY,1398
YA,1775
AN,1676
ND,1810
DH,1726
HA,1416
AV,1903
VI,1606
IN,1315
NG,1609
GA,1700
AH,1295
HE,2202
EA,2801
AD,1912
DA,1506
AC,1686
CH,1503
HE,1410
EA,1707
AT,1604
TF,1792
FT,1577
TE,1886
ER,2495
RA,1586
AL,968
LL,1178
LT,1199
TH,1103
HA,1296
AT,1796
TS,1900
ST,1407
TR,1115
RA,1188
AI,1379
IN,1541
NJ,1467
JU,1414
US,1280
ST,1091
TB,1090
BA,1292
AC,1405
CK,1178
KH,871
HO,1027
OM,1330
ME,1696
EA,1893
AF,1785
FT,1475
TR,1787
RE,2372
ER,2271
RA,2011
AH,1515
HA,1661
AR,1757
RD,1606
DD,2107
DA,2202
AY,1594
YS,1094
SW,1199
WO,1296
OR,1290
RK,1391
KA,1409
AT,1468
TO,1361
OF,1091
FF,1186
FI,1199
IC,1307
CE,1810
EK,1800
KI,1311
IN,1012
ND,1191
DN,1285
NS,1105
SS,1324
SS,1507
SH,1190
HE,1061
EL,1162
LW,2295
WA,3299
AY,2306
YS,1808
SS,2030
SH,1526
HO,1190
OW,1495
WE,1789
ED,2038
DT,1754
TO,1099
OE,1093
EV,1492
VE,1939
ER,2137
RY,1688
YB,974
BO,994
OD,1421
DY,1402
YL,1263
LI,1464
IG,1491
GH,1508
HT,1613
TN,1403
NI,1207
IN,1398
NG,1595
GA,1455
AN,1242
ND,1885
DT,1893
TH,1211
HU,1465
UN,1547
ND,1398
DE,1505
ER,1607
RW,2402
WA,3609
AS,3358
SS,2340
ST,1786
TR,1392
RI,1082
IK,1142
KI,1250
IN,1196
NG,1063
GE,1353
EV,1391
VE,1073
ER,1565
RY,1723
YN,1228
NO,848
OW,1372
WA,1917
AN,1393
ND,1291
DT,1298
TH,1002
HE,1278
EN,1472
NO,1494
OU,1556
UT,1357
TS,1491
SI,1496
ID,1290
DE,1388
EM,1503
MU,1535
US,1537
SI,1401
IC,1602
CW,2404
WA,3547
AS,3346
SP,2102
PU,1383
UT,1382
TO,1608
ON,1415
NA,2212
AS,2980
SL,2123
LO,1276
OU,1229
UD,1602
DA,2406
AS,2955
SE,2341
EV,1686
VE,2907
ER,3110
RI,1748
IN,1455
NT,1402
TH,1193
HE,1502
EA,1753
AP,1347
PA,1400
AR,1698
RT,1396
TM,1395
ME,1492
EN,1428
NT,1436
TN,1209
NE,1400
EX,1582
XT,1287
TT,1196
TO,1186
OH,1287
HE,1596
ER,1604
RS,1538
SN,1531
NO,1410
OW,1595
WS,1678
SH,1149
HE,1755
EB,1999
BE,1521
EG,1526
GA,1505
AN,1551
ND,1660
DO,1712
OU,1395
UB,1494
BT,1816
TI,1716
IN,1501
NG,1897
GI,1694
IF,1689
FS,1787
SH,1298
HE,1703
EH,1703
HA,1899
AD,2794
DT,2097
TO,1289
OC,1392
CH,1501
HA,1495
AN,1259
NG,1165
GE,1700
EH,1686
HE,1587
ER,2086
RW,2873
WA,3853
AS,3495
SO,2021
OF,1599
FT,1843
TH,1529
HI,1519
IN,1734
NK,1711
KI,1389
IN,1221
NG,1561
GO,1520
ON,1191
NE,1195
EC,1296
CE,1491
EA,1496
AG,1304
GA,1407
AI,1510
IN,1309
NS,1706
SH,1691
HE,1687
ET,1748
TH,1352
HO,1399
OU,1407
UG,1310
GH,999
HT,1497
TO,1648
OF,1354
FG,1395
GI,1091
IV,1499
VI,1599
IN,1149
NG,1583
GH,1636
HE,2101
ER,2749
RB,1806
BE,1551
EG,1696
GA,1487
AN,1290
ND,1302
DO,1498
OU,1410
UB,1381
BT,1470
TI,1457
IN,1041
NG,1379
GN,1388
NE,1995
ES,3105
ST,2518
TY,1714
YN,1255
NE,1554
EI,1696
IG,1198
GH,1102
HB,1297
BO,1299
OR,1847
RA,2145
AN,1621
NO,1423
OT,1598
TH,1497
HE,2454
ER,3155
RC,2008
CH,1505
HA,1399
AN,1403
NC,1722
CE,1810
EP,1693
PE,1693
EO,1593
OP,1404
PL,1601
LE,2010
EA,1951
AC,1621
CE,1487
ER,1570
RT,1466
TA,1397
AI,1393
IN,1195
NL,1391
LO,1426
OT,1937
TA,2448
AR,2241
RE,2000
EN,1703
NO,1700
OT,1703
TV,1353
VE,1379
ER,1834
RY,2008
YC,1465
CO,1059
ON,1194
NC,1387
CE,2101
ER,2302
RN,1601
NE,1461
ED,1754
DA,1764
AB,1656
BO,1292
OU,1086
UT,1589
TT,1799
TH,1504
HE,1743
EI,1640
IR,1611
RN,1723
NE,1463
EI,1341
IG,1293
GH,1397
HB,1495
BO,1502
OR,1792
RS,2337
SQ,2100
QU,1748
UI,1602
IV,1415
VE,1803
ER,1945
RI,1443
IN,1297
NG,1671
GS,1837
SH,1365
HE,1896
ED,2209
DI,1494
ID,1637
DN,1756
NO,1399
OT,1696
TE,1898
EV,1598
VE,1555
EN,1454
NH,1297
HA,1396
AV,1499
VE,1908
EE,1860
EN,1255
NO,1304
OU,1382
UG,1282
GH,1188
HE,1572
EN,1432
NE,1457
ER,1712
RG,1796
GY,1887
YT,1590
TO,1287
OG,1196
GE,1608
ET,1599
TU,1640
UP,1445
PF,1054
FO,1151
OR,1190
RM,1181
MH,1090
HE,1296
ER,1705
RB,1512
BE,1303
ED,1590
DR,1791
RU,1504
UD,1402
DE,1682
EA,1496
AN,1211
ND,1779
DU,1875
UN,1239
NK,1246
KI,1372
IN,1274
ND,1806
DH,1503
HE,1104
ER,1670
RN,1564
NI,1315
IE,1415
EG,1437
GH,1043
HB,1009
BO,1157
OR,1450
RW,2795
WA,3898
AS,3795
