Character,Time
SA,3194
AN,1938
ND,1554
DS,1718
SH,1305
HE,1878
EK,1877
KN,1347
NE,2043
EW,2389
WI,1790
IT,1799
TA,3201
AS,3198
SN,1917
NO,1422
OU,1299
US,2180
SE,2681
EA,1894
AR,1589
RG,1496
GI,1206
II,1196
IN,1191
NG,1286
GS,1866
SO,1589
OI,1114
IR,1203
RR,1149
RI,1140
IT,1194
TA,1403
AI,1310
IN,1096
NG,1392
GW,2110
WA,3052
AS,3065
ST,2016
TH,1359
HE,1760
EL,1954
LO,1560
OU,1504
UD,1598
DN,1498
NO,1196
OI,1096
IS,1648
SE,2255
EI,1811
IN,1618
NT,1516
TH,1102
HE,1599
EN,1700
NE,1395
EI,1394
IG,1390
GH,1687
HB,1783
BO,1543
OR,1346
RI,1396
IN,1410
NG,1918
GA,1918
AP,1704
PA,1866
AR,1869
RT,1833
TM,1535
ME,1307
EN,1162
NT,1558
TT,1894
TH,1381
HE,1287
EN,1591
NE,1691
EI,1396
IG,992
GH,1192
HB,1284
BO,1390
OR,1992
RD,2093
DI,1503
ID,1757
DN,1788
NO,1222
OT,1791
TE,2001
EN,1383
NE,1486
EN,1496
NB,1292
BO,1301
OT,1301
TH,1295
HE,2293
ER,2928
RT,2042
TO,1413
OR,1516
RE,1606
ED,1537
DU,1643
UC,1703
CE,1844
ET,1639
TH,1298
HE,1704
EV,2014
VO,1509
OL,1449
LU,1449
UM,1323
ME,1938
EA,2015
AL,1600
LI,1395
IT,851
TT,1046
TL,1386
LE,1595
EB,1701
BI,1197
IT,1305
TU,1505
UN,1291
NA,1098
AB,1085
BL,1188
LE,1392
ET,1629
TO,1650
OS,1508
SL,1286
LE,1092
EE,1305
EP,1434
PA,1220
AN,1184
ND,1593
DR,1684
RE,1494
ED,1906
DW,2199
WI,1895
IT,1506
TH,1312
HR,2101
RA,2799
AG,1902
GE,2099
EB,2200
BU,1182
UT,1391
TS,1907
SH,1596
HE,2117
ET,2420
TR,1701
RI,1704
IE,1986
ED,2203
DB,1828
BS,1507
ST,1699
TN,1600
NO,1292
OT,1596
TT,1701
TO,1198
OL,1301
LO,1280
OS,1881
SE,2304
EH,1611
HE,1305
ER,1498
RT,1586
TE,1584
EM,1506
MP,1213
PE,1707
ER,2196
RV,2091
VE,1696
ER,1445
RY,1648
YT,1622
TR,1818
RI,1697
IE,1425
ED,2031
DS,2004
SH,1497
HE,2021
EW,2622
WA,3409
AS,2920
ST,1453
TO,1240
OE,1194
EN,1181
NE,1391
EN,1507
NT,1293
TH,1188
HI,1191
IN,1190
NK,1191
KO,1192
OF,1743
FG,1848
GO,1387
OI,1285
IN,1285
NG,1491
GA,1403
AN,1198
ND,1956
DT,2142
TA,1376
AL,1285
LK,1383
KI,1381
IN,1398
NG,1505
GT,1795
TO,1599
OH,1203
HE,1402
ER,1895
RH,1683
HN,895
NE,999
EI,1409
IG,1404
GH,1391
HB,1703
BO,1402
OR,1303
RW,2145
WH,1858
HA,1617
AT,2200
TT,1960
TO,1363
OD,1197
DO,1193
OS,1595
SH,1613
HE,1812
EW,2617
WA,3572
AS,3754
SA,2301
AL,1293
LS,1387
SF,1421
FR,1334
RI,1309
IG,1186
GH,1305
HT,1629
TE,2007
EN,1803
NE,1396
ED,1615
DT,1669
TO,1355
OO,1167
OP,1261
PE,1398
EN,1286
NT,1389
TH,1358
HE,1574
ED,1718
DO,1311
OO,1305
OR,1793
RA,1896
AT,1702
TN,1598
NI,1285
IG,1194
GH,1301
HT,1496
TX,2049
XE,1858
EN,1195
NI,1149
IA,1155
AL,1289
LK,1313
KI,1319
IN,1451
ND,1649
DO,1602
OF,1903
FP,1797
PE,1404
ER,1507
RO,1545
OS,1450
SO,1006
ON,1105
NS,1705
SH,1604
HE,1217
EA,1374
AL,1369
LW,2212
WA,3596
AY,2488
YS,1621
SW,2221
WA,3194
AS,3503
ST,2308
TO,1509
OA,1197
AL,1195
LL,1123
LH,1113
HE,1497
ER,2009
RN,1701
NE,1337
EI,1334
IG,1284
GH,1687
HB,1939
BO,1454
OR,1313
RS,1498
SY,1306
YE,1212
ES,1503
ST,1489
TH,1281
HE,1694
EN,1796
NO,1597
OI,1405
IS,1511
SE,1996
EW,2289
WA,3304
AS,3280
SS,1882
SO,1479
OM,1669
MM,1597
MU,1304
UC,1399
CH,1792
HI,1588
IR,1230
RR,1140
RI,1109
IT,1410
TA,1506
AI,1298
IN,1221
NG,1625
GB,1405
BU,1006
UT,1410
TS,1308
SH,1006
HE,1709
EU,2079
UF,1677
FF,1591
FE,1438
ER,1439
RE,1686
ED,1908
DI,1613
IT,1497
TA,1498
AL,1199
LL,1294
LZ,1793
ZZ,1997
ZZ,1903
ZZ,2063
ZZ,2060
ZZ,2097
ZA,1503
AN,991
ND,1869
DF,1872
FI,1241
IN,1045
NA,1084
AL,1194
LL,1099
LY,1394
YS,1388
SH,1009
HE,1116
EM,1313
MA,1316
AN,1502
NA,1411
AG,1197
GE,1291
ED,1854
DT,1750
TO,1139
OS,1151
SO,1314
OM,1457
ME,1452
EH,1201
HO,1064
OW,1556
WD,1785
DO,1401
OZ,1713
ZE,2214
EO,1608
OF,1145
FF,1457
FT,1451
TO,1146
OS,1500
SL,1653
LE,1163
EE,1109
EP,1160
PD,2181
DA,2224
AY,1188
YA,1952
AB,2154
BI,1283
IG,1341
GC,1999
CA,2456
AT,2128
TD,1372
DR,1350
RA,1457
AN,1355
NK,1244
KE,1100
EG,1137
GG,1224
GS,1145
SS,859
SF,1203
FR,1557
RO,1270
OM,1155
MG,1185
GA,1337
AE,1336
ED,1136
DE,1252
EN,1152
NH,996
HE,1008
EN,1008
NS,1145
SI,1110
IT,1253
TJ,1189
JO,1152
OK,1224
KE,1120
ED,1451
DK,1496
KN,1437
NO,1438
OC,1245
CK,1038
KE,902
ED,1410
DL,1599
LE,1442
EF,1629
FT,1644
TM,1405
MO,1202
OR,1302
RE,1544
EN,1395
NO,1049
ON,1045
NS,1152
SE,1242
EN,1192
NS,1601
SE,1857
EO,1315
OR,1250
RP,1410
PO,1262
OR,1308
RK,1209
KQ,1194
QU,1244
UC,1096
CK,1144
KL,1131
LY,1291
YR,2270
RA,2516
AN,1603
NS,1401
SI,1353
ID,1245
DE,1305
EW,2338
WA,3231
AY,2106
YS,1438
ST,1673
TO,1345
OU,1065
UN,1224
ND,1465
DE,1449
ER,1250
RV,1192
VI,1431
IK,1531
KI,1397
IN,1324
NG,1167
GS,1193
SW,1882
WE,2235
ET,2244
TX,2016
XR,2125
RA,2368
AY,1460
YY,995
YO,1147
ON,1081
ND,1393
DE,1643
ER,2173
RZ,2137
ZO,1152
OO,1250
OA,2000
AD,1803
DD,1195
DI,1293
IT,1305
TI,1807
IO,1703
ON,1067
NA,1487
AL,1619
LB,1585
BR,1580
RI,1387
IC,1500
CK,1408
KS,1402
SC,1597
CA,1607
AU,1186
US,1943
SE,3097
ED,2634
DA,1933
AM,1240
MA,1210
AG,1710
GE,1811
EE,1501
EX,1393
XC,1600
CL,1504
LA,1326
AM,1326
MI,1500
IM,1401
ME,1406
ED,1910
DF,2111
FA,2000
AT,1809
TG,1629
GE,1822
EN,1607
NI,1184
IU,1190
US,1396
SH,1519
HA,1693
AR,1367
RR,1262
RY,1662
YI,1695
IN,1385
NJ,1042
JU,1153
UL,1148
LL,1289
LY,1283
YI,986
IL,987
LL,1144
LE,1540
ER,1732
RL,1402
LL,1148
LA,949
AM,785
MA,1402
AS,2073
SM,1482
MA,1125
AS,1221
SS,1134
SA,1347
AC,1693
CR,1915
RE,1769
ED,1841
DN,1575
NI,1339
IN,1338
NE,1337
EO,1423
OL,1171
LD,1777
DP,1932
PE,1443
EO,1240
OP,1033
PL,1089
LE,1480
EQ,1563
QU,1343
UI,1541
IC,1636
CK,1336
KL,1133
LY,1645
YR,2062
RI,1699
IC,1187
CK,1086
KS,1384
SA,1586
AW,1809
WT,1721
TE,1401
EN,1304
NU,1302
UN,1303
NU,1195
US,1314
SU,1429
UA,1308
AL,1207
LV,1309
VA,1307
AN,1106
NS,1305
SW,1500
WI,1302
IT,1205
TH,1193
HX,1301
XE,1309
EN,1203
NI,1236
IA,1220
AL,1184
LY,1383
YO,1485
OI,1402
IT,1296
TH,1297
HF,1243
FU,1133
UL,1294
LZ,1702
ZO,1604
OE,1764
EA,2438
AB,1881
BO,1272
OT,1515
TC,1751
CA,1805
AN,1489
ND,1276
DO,1196
OE,1209
EV,1499
VE,1497
ER,1700
RY,1556
YT,1382
TH,1415
HI,1330
IN,1341
NG,2008
GF,2209
FO,1279
OR,1837
RG,2147
GI,1391
IR,1191
RL,1131
LH,1142
HI,1161
IS,1509
SI,1748
IN,1506
NT,1584
TE,2284
ER,2588
RE,1732
ES,1349
ST,1449
TJ,1553
JU,1508
US,1592
ST,1986
TK,1604
KI,1029
IN,915
ND,1616
DL,1825
LE,1961
ED,2465
DL,1899
LO,1204
OV,1399
VE,2082
EM,1988
MO,1688
OS,2097
ST,1799
TL,1299
LY,1429
YN,1418
NO,1314
OT,1419
TO,1300
OF,1972
FP,1971
PA,1491
AS,1585
SS,1513
SI,1509
IO,1402
ON,1310
NQ,1303
QU,1404
UE,1200
ES,1393
ST,1515
TI,1324
IO,1500
ON,2005
NI,1713
IN,1407
NG,1592
GR,1793
RE,2131
EA,1829
AS,1305
SO,1203
ON,1300
NI,1394
IN,1288
NG,1976
GS,2304
SE,1626
EN,1303
NT,1095
TI,1090
IM,1313
ME,1520
EN,1409
NT,1697
TT,1997
TH,1902
HO,1689
OU,1490
UG,1492
GH,1395
HU,1507
US,1492
SU,1490
UA,1591
AL,1397
LL,1506
LY,1804
YV,1508
VE,1507
ER,1971
RY,1766
YW,1892
WE,2192
EL,1523
LL,1121
LE,1300
EX,1546
XE,1545
EM,1304
MP,1303
PT,1391
TO,1406
ON,1233
NG,1510
GY,1460
YO,1076
OU,1308
UR,1403
RZ,1511
ZO,1414
ON,1106
NE,1302
EA,1795
AL,1588
LW,2286
WA,3392
AY,2297
YS,1883
SB,2272
BR,1694
RI,1307
IN,1110
NG,1411
GC,1389
CO,1091
OC,1034
CK,1030
KE,1189
ED,1589
DD,1897
DI,1394
IN,1102
NN,1305
NE,1243
ER,1755
RE,2376
EJ,1865
JA,1391
AC,1464
CU,1265
UL,1095
LA,1330
AT,1352
TE,1624
EF,1702
FO,1181
OR,1856
RG,2085
GR,1435
RE,1231
EE,1190
EN,1287
NH,1401
HI,1608
IP,1797
PP,1585
PO,1222
OS,1410
SI,1532
IJ,1343
JU,1199
US,1204
ST,998
TK,1100
KI,1291
IL,1190
LL,1296
LE,1202
ED,1305
DL,1386
LE,1188
EM,1286
MM,1385
MY,1500
YM,1305
MA,1302
AG,1488
GI,1358
IK,1464
KO,1487
OO,1401
OP,1209
PA,1591
AN,1864
NO,1321
OO,1152
OR,1463
RA,1450
AN,1293
NG,1401
GE,2195
ES,2601
SP,1806
PE,1204
EE,1295
EL,1611
LQ,1437
QU,1620
UI,1595
IE,1550
ET,1678
TL,1427
LY,1511
YR,1968
RE,2245
EA,2186
AL,1610
LL,1129
LY,1407
YS,1504
SO,1317
OM,1425
ME,1740
ET,1405
TI,1191
IM,1325
ME,1656
ES,2110
ST,1686
TH,1230
HE,2118
EU,2193
UM,1342
MB,1250
BR,1712
RE,2006
EL,1493
LL,1204
LA,1412
AS,1728
SV,1906
VI,2084
IO,1924
OL,1711
LA,1932
AT,1838
TE,1707
EW,2755
WA,2951
AN,1903
NK,1448
KI,1235
IN,1449
NG,2151
GX,2407
XE,1971
EN,1455
NO,1199
OH,1013
HO,1306
OB,1521
BI,1236
IC,1450
CY,1643
YE,1392
ET,1400
TI,1401
IS,1296
SZ,1236
ZI,1083
IN,1157
NC,1212
CI,1300
IF,1596
FY,1818
YA,2288
AM,2256
MA,1615
AZ,1422
ZI,1289
IN,1200
NG,1309
GL,1335
LY,1522
YB,1747
BI,1359
IL,1204
LL,1304
LC,1294
CA,1492
AR,1394
RR,1295
RI,1162
IE,1157
ED,1881
DD,2191
DI,1611
IA,1121
AN,1209
NN,1249
NE,1779
EE,1933
EN,1298
NT,1591
TI,1499
IR,1400
RE,1710
EL,1354
LY,1466
YF,1524
FR,1102
RO,1197
OM,1209
MG,1116
GR,1467
RE,2486
EA,2824
AT,2109
TH,1715
HE,1503
EI,1125
IG,1229
GH,1703
HT,1724
TS,1821
SI,1696
IN,1205
NT,1112
TE,1906
ER,2376
RE,1750
ES,1473
ST,1295
TI,1089
IN,1199
NG,1501
GL,1817
LY,1920
YJ,1729
JE,1469
ER,1340
RR,1401
RO,1364
OD,1683
DK,2023
KI,1461
IN,1238
ND,1485
DL,1326
LY,1529
YL,1584
LA,1180
AU,1200
UD,1359
DE,1633
ED,1773
DM,1513
MA,1208
AN,1196
NY,1441
YN,1624
NO,1509
ON,1428
NO,1397
OP,1502
PP,1730
PO,1526
OS,1303
SI,1219
IN,1241
NG,2194
GP,2091
PE,1357
EO,1246
OP,1310
PL,1406
LE,1710
ER,2033
RU,1737
US,1511
ST,1790
TY,1886
YS,1793
SU,1614
UD,1074
DD,1244
DE,1610
EN,1422
NL,1204
LY,1594
YT,1684
TE,1513
EA,2000
AR,1911
RE,1415
ED,1492
DU,1506
UP,1284
PV,1317
VI,1335
IO,1296
OL,1291
LE,1296
EN,1305
NT,1206
TL,1312
LY,1333
YW,1153
WN,1139
NE,1512
ET,1694
TX,1719
XE,1826
EN,1808
NO,1419
OP,1190
PH,1309
HO,1404
OB,1284
BI,1101
IC,1574
CY,1531
YE,1343
ES,1595
SZ,1710
ZO,1402
OO,1194
OE,1767
EY,1778
YA,2182
AN,2275
NO,1317
OT,1120
TH,1092
HE,1272
ER,1984
RC,1918
CO,1355
OL,1441
LD,2056
DA,1757
AN,1101
ND,1892
DS,1922
SN,1160
NO,1338
OW,1609
WY,1693
YW,1479
WI,1215
IN,1382
NT,1260
TE,1867
ER,2562
RN,1731
NI,1126
IG,1114
GH,1146
HT,1633
TI,1432
IT,1325
TW,2397
WA,3705
AS,3540
SB,2126
BU,1406
UT,1421
TS,1814
SH,1591
HE,1698
ET,1741
TR,1334
RI,1299
IE,1320
ED,1625
DT,1767
TO,1567
OC,1531
CL,1832
LO,1512
OS,2201
SE,2892
EH,1797
HE,2201
ER,3016
RE,1999
EY,1290
YE,1611
ES,2013
SA,1967
AN,1547
ND,1741
DG,1865
GO,1403
OT,1494
TO,1641
OS,1538
SL,1376
LE,990
EE,1047
EP,1336
PC,1798
CU,1704
UD,1227
DD,1626
DE,1746
ED,2443
DU,2327
UN,1330
ND,1706
DE,2164
ER,1970
RN,1432
NE,2459
EA,3666
AT,2623
TH,1993
HT,1915
TH,1313
HE,1745
EB,1913
BL,1272
LA,1405
AN,1502
NK,1181
KE,1477
ET,1695
TA,1618
AN,1185
ND,1650
DS,2053
SH,1469
HI,1629
IV,1916
VE,2097
ER,1805
RI,1170
IN,975
NG,1513
GD,1935
DA,1657
AI,1302
IL,1372
LY,1455
YA,1565
AF,1816
FT,1501
TR,1998
RE,3007
ER,2706
RW,1630
WO,1153
OR,1337
RK,1432
KS,1510
SH,1278
HE,1661
EI,1667
IU,1118
US,1831
SE,2019
ED,1781
DT,1376
TO,1036
OR,1890
RE,2840
EA,3024
AC,2257
CH,1227
HH,975
HO,962
OM,996
ME,1680
EO,1676
ON,1282
NL,1174
LY,1398
YB,1871
BY,2068
YN,1946
NI,1631
IG,1255
GH,966
HT,1613
TE,2629
EA,2723
AR,1807
RL,1220
LY,1508
YT,1604
TO,1274
OD,1873
DA,2304
AY,2003
YS,1785
SH,1212
HE,1551
EH,1718
HA,2409
AD,2515
DR,1621
RE,1910
EA,1895
AC,1809
CH,1496
HE,1147
ED,2064
DC,2407
CO,1540
OM,1240
MP,1504
PA,2408
AR,2348
RE,1544
ED,1705
DT,1709
TO,1297
OT,1102
TH,1202
HE,1818
EO,1917
OT,1598
TH,1602
HE,2428
ER,2695
RD,2367
DA,2077
AY,1478
YS,1557
SF,1977
FA,1869
AR,1414
RA,1471
AW,2186
WA,3129
AS,2843
SY,1669
YE,1803
EW,1939
WI,1415
IT,1308
TH,1302
HI,1214
IN,1141
NG,2046
GT,1918
TH,1030
HE,1433
EC,1804
CI,1461
IT,1382
TY,1881
YH,1665
HE,1304
ER,1401
RO,1310
OF,994
FF,1113
FI,1220
IC,1303
CE,1764
EW,2558
WA,3909
AS,3866
SL,2581
LO,1911
OC,1899
CA,2008
AT,2006
TE,1945
ED,2838
DG,2788
GE,1636
EN,1540
NE,1588
ER,1403
RO,1521
OU,1516
US,1566
SW,1780
WI,1520
IT,1111
TH,921
HB,1189
BO,1480
OT,1813
TH,1599
HT,1194
TI,1403
IM,1504
ME,1998
EA,2381
AN,1633
ND,1603
DM,1663
MO,1399
ON,1479
NE,1383
EY,1199
YS,1289
SH,1384
HE,1627
EA,1635
AL,1198
LW,2105
WA,3609
AS,3408
SY,1909
YS,1960
SW,2624
WA,3369
AS,3469
SH,2462
HU,1801
UN,1306
NB,1373
BL,1276
LE,1311
EA,1497
AN,1388
ND,1997
DD,2202
DO,1500
OW,1383
WN,1487
NT,1704
TO,1430
OE,2157
EA,3022
AR,2162
RT,1569
TH,1307
HA,1603
AH,1488
HU,1091
UM,1296
MA,1190
AN,1091
NB,1300
BE,1499
EI,1388
IN,1223
NG,1621
GI,1739
IL,1345
LL,1199
LS,1484
SH,1681
HE,2002
EA,3139
AS,3463
ST,2018
TH,1088
HA,1598
AT,2003
TD,2296
DA,2355
AY,1761
YA,1501
AN,1273
ND,1901
DH,1927
HA,1401
AV,1658
VI,1255
IN,1002
NG,1295
GA,1594
AH,1378
HE,1493
EA,1880
AD,1865
DA,1929
AC,1950
CH,1426
HE,1408
EA,1898
AF,1808
FT,1676
TE,2264
ER,2993
RA,2391
AL,1290
LL,1170
LT,1283
TH,1171
HA,1579
AT,2106
TS,1877
ST,1972
TR,2196
RA,1706
AI,1296
IN,1152
NJ,1528
JU,1577
US,1200
ST,1358
TB,1253
BA,1130
AC,1270
CK,1235
KH,1300
HO,1125
OM,830
ME,1507
EA,2412
AF,2041
FT,1371
TE,2334
ER,2827
RA,2328
AH,1696
HA,1259
AR,1587
RD,1925
DD,2516
DY,2152
YS,1642
SW,1758
WO,1586
OR,1333
RK,1195
KA,1398
AT,1727
TO,1778
OF,1411
FF,1317
FI,1273
IC,1242
CE,1836
EK,2049
KI,1575
IN,1321
ND,1720
